

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
      3000         0         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         2     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
      1000         0     0.001     0.001

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :


 COORDINATES ARE GENERATED BY SUBR. CONFA

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 0.99792


 INITIAL PRESSURE IS : 

 24.0294


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP
            133          0.133            nan            nan       -4493.52         -11353            nan              1            nan
            134          0.134            nan            nan       -4498.23       -11320.2            nan              1            nan
            135          0.135            nan            nan       -4502.36       -11291.6            nan              1            nan
            136          0.136            nan            nan        -4505.9       -11266.2            nan              1            nan
            137          0.137            nan            nan       -4509.33       -11241.6            nan              1            nan
            138          0.138            nan            nan       -4513.14       -11215.1            nan              1            nan
            139          0.139            nan            nan       -4517.32       -11185.6            nan              1            nan
            140           0.14            nan            nan       -4522.04       -11151.7            nan              1            nan
            141          0.141            nan            nan       -4528.07       -11110.6            nan              1            nan
            142          0.142            nan            nan       -4534.95       -11063.2            nan              1            nan
            143          0.143            nan            nan       -4543.04       -11008.8            nan              1            nan
            144          0.144            nan            nan       -4551.87       -10949.4            nan              1            nan
            145          0.145            nan            nan       -4561.39         -10886            nan              1            nan
            146          0.146            nan            nan       -4571.11       -10821.1            nan              1            nan
            147          0.147            nan            nan       -4580.93       -10756.1            nan              1            nan
            148          0.148            nan            nan       -4590.41       -10693.3            nan              1            nan
            149          0.149            nan            nan       -4599.17         -10635            nan              1            nan
            150           0.15            nan            nan       -4607.02       -10582.4            nan              1            nan
            151          0.151            nan            nan       -4613.61       -10537.1            nan              1            nan
            152          0.152            nan            nan       -4619.01       -10499.4            nan              1            nan
            153          0.153            nan            nan       -4623.39       -10468.9            nan              1            nan
            154          0.154            nan            nan       -4626.69       -10445.5            nan              1            nan
            155          0.155            nan            nan       -4628.88       -10429.2            nan              1            nan
            156          0.156            nan            nan       -4630.18       -10418.8            nan              1            nan
            157          0.157            nan            nan       -4630.45       -10414.3            nan              1            nan
            158          0.158            nan            nan       -4630.03         -10414            nan              1            nan
            159          0.159            nan            nan       -4629.25       -10416.3            nan              1            nan
            160           0.16            nan            nan       -4628.14       -10420.5            nan              1            nan
            161          0.161            nan            nan       -4627.01       -10424.8            nan              1            nan
            162          0.162            nan            nan       -4625.94       -10428.4            nan              1            nan
            163          0.163            nan            nan       -4625.42       -10428.9            nan              1            nan
            164          0.164            nan            nan       -4625.53       -10425.6            nan              1            nan
            165          0.165            nan            nan       -4626.38       -10417.5            nan              1            nan
            166          0.166            nan            nan       -4628.09       -10403.8            nan              1            nan
            167          0.167            nan            nan       -4630.69       -10384.2            nan              1            nan
            168          0.168            nan            nan       -4634.34       -10357.8            nan              1            nan
            169          0.169            nan            nan          -4639       -10324.9            nan              1            nan
            170           0.17            nan            nan       -4644.59       -10285.6            nan              1            nan
            171          0.171            nan            nan        -4651.4       -10239.3            nan              1            nan
            172          0.172            nan            nan       -4658.94       -10187.7            nan              1            nan
            173          0.173            nan            nan       -4667.13       -10131.2            nan              1            nan
            174          0.174            nan            nan       -4676.23       -10069.6            nan              1            nan
            175          0.175            nan            nan       -4685.74       -10004.6            nan              1            nan
            176          0.176            nan            nan       -4695.89       -9936.22            nan              1            nan
            177          0.177            nan            nan       -4706.59       -9864.81            nan              1            nan
            178          0.178            nan            nan       -4717.38       -9792.18            nan              1            nan
            179          0.179            nan            nan       -4728.32       -9718.42            nan              1            nan
            180           0.18            nan            nan       -4739.34       -9644.14            nan              1            nan
            181          0.181            nan            nan        -4750.5       -9569.38            nan              1            nan
            182          0.182            nan            nan       -4761.56       -9495.15            nan              1            nan
            183          0.183            nan            nan       -4772.25       -9422.48            nan              1            nan
            184          0.184            nan            nan          -4783       -9350.34            nan              1            nan
            185          0.185            nan            nan       -4793.46       -9279.91            nan              1            nan
            186          0.186            nan            nan       -4803.34       -9212.25            nan              1            nan
            187          0.187            nan            nan       -4813.23       -9145.84            nan              1            nan
            188          0.188            nan            nan       -4822.76       -9082.08            nan              1            nan
            189          0.189            nan            nan       -4831.86       -9021.33            nan              1            nan
            190           0.19            nan            nan        -4840.5       -8963.85            nan              1            nan
            191          0.191            nan            nan       -4848.73       -8909.54            nan              1            nan
            192          0.192            nan            nan       -4856.26       -8859.64            nan              1            nan
            193          0.193            nan            nan       -4863.06       -8814.38            nan              1            nan
            194          0.194            nan            nan       -4869.34       -8773.35            nan              1            nan
            195          0.195            nan            nan       -4874.92       -8737.36            nan              1            nan
            196          0.196            nan            nan       -4879.96        -8705.4            nan              1            nan
            197          0.197            nan            nan          -4884       -8679.38            nan              1            nan
            198          0.198            nan            nan        -4887.4       -8658.04            nan              1            nan
            199          0.199            nan            nan       -4890.19        -8641.2            nan              1            nan
            200            0.2            nan            nan       -4891.93       -8630.33            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            201          0.201            nan            nan       -4893.32       -8623.15            nan              1            nan
            202          0.202            nan            nan       -4894.01       -8620.45            nan              1            nan
            203          0.203            nan            nan       -4894.38       -8620.81            nan              1            nan
            204          0.204            nan            nan       -4894.21       -8624.45            nan              1            nan
            205          0.205            nan            nan       -4893.89       -8629.81            nan              1            nan
            206          0.206            nan            nan       -4893.02       -8637.86            nan              1            nan
            207          0.207            nan            nan       -4892.31        -8645.9            nan              1            nan
            208          0.208            nan            nan       -4891.67       -8653.81            nan              1            nan
            209          0.209            nan            nan       -4891.43       -8660.36            nan              1            nan
            210           0.21            nan            nan       -4891.04          -8667            nan              1            nan
            211          0.211            nan            nan       -4891.07       -8671.85            nan              1            nan
            212          0.212            nan            nan       -4891.29        -8675.8            nan              1            nan
            213          0.213            nan            nan       -4891.55       -8679.44            nan              1            nan
            214          0.214            nan            nan       -4891.86          -8683            nan              1            nan
            215          0.215            nan            nan       -4892.06       -8687.44            nan              1            nan
            216          0.216            nan            nan       -4892.09       -8693.05            nan              1            nan
            217          0.217            nan            nan       -4891.88        -8700.3            nan              1            nan
            218          0.218            nan            nan       -4891.45       -8709.41            nan              1            nan
            219          0.219            nan            nan       -4890.51       -8721.56            nan              1            nan
            220           0.22            nan            nan       -4889.07       -8736.87            nan              1            nan
            221          0.221            nan            nan       -4887.44       -8754.64            nan              1            nan
            222          0.222            nan            nan       -4885.13       -8776.37            nan              1            nan
            223          0.223            nan            nan       -4882.21       -8801.96            nan              1            nan
            224          0.224            nan            nan       -4878.76       -8831.07            nan              1            nan
            225          0.225            nan            nan       -4874.68       -8863.93            nan              1            nan
            226          0.226            nan            nan       -4870.36       -8899.24            nan              1            nan
            227          0.227            nan            nan       -4865.42       -8937.94            nan              1            nan
            228          0.228            nan            nan        -4860.1       -8978.96            nan              1            nan
            229          0.229            nan            nan       -4854.64       -9021.38            nan              1            nan
            230           0.23            nan            nan       -4848.82       -9065.56            nan              1            nan
            231          0.231            nan            nan       -4843.08       -9109.62            nan              1            nan
            232          0.232            nan            nan       -4837.27       -9153.71            nan              1            nan
            233          0.233            nan            nan       -4831.65       -9196.74            nan              1            nan
            234          0.234            nan            nan       -4826.32       -9238.02            nan              1            nan
            235          0.235            nan            nan        -4821.1       -9277.67            nan              1            nan
            236          0.236            nan            nan       -4816.29       -9314.55            nan              1            nan
            237          0.237            nan            nan       -4811.91       -9348.22            nan              1            nan
            238          0.238            nan            nan       -4808.06       -9378.17            nan              1            nan
            239          0.239            nan            nan       -4804.97       -9403.41            nan              1            nan
            240           0.24            nan            nan       -4802.29        -9424.8            nan              1            nan
            241          0.241            nan            nan       -4800.39          -9441            nan              1            nan
            242          0.242            nan            nan       -4799.45       -9451.34            nan              1            nan
            243          0.243            nan            nan       -4799.34       -9456.03            nan              1            nan
            244          0.244            nan            nan       -4800.01       -9455.17            nan              1            nan
            245          0.245            nan            nan       -4801.53       -9448.51            nan              1            nan
            246          0.246            nan            nan       -4803.98        -9435.8            nan              1            nan
            247          0.247            nan            nan       -4807.39       -9417.05            nan              1            nan
            248          0.248            nan            nan       -4811.41       -9393.52            nan              1            nan
            249          0.249            nan            nan       -4816.31       -9364.54            nan              1            nan
            250           0.25            nan            nan       -4822.01       -9329.62            nan              1            nan
            251          0.251            nan            nan       -4828.09       -9291.82            nan              1            nan
            252          0.252            nan            nan        -4834.8       -9250.43            nan              1            nan
            253          0.253            nan            nan       -4841.83       -9206.79            nan              1            nan
            254          0.254            nan            nan       -4849.07       -9161.66            nan              1            nan
            255          0.255            nan            nan       -4856.35       -9115.95            nan              1            nan
            256          0.256            nan            nan       -4863.62        -9070.2            nan              1            nan
            257          0.257            nan            nan       -4870.87        -9024.9            nan              1            nan
            258          0.258            nan            nan       -4877.84       -8981.13            nan              1            nan
            259          0.259            nan            nan       -4884.57       -8939.11            nan              1            nan
            260           0.26            nan            nan       -4890.79       -8899.95            nan              1            nan
            261          0.261            nan            nan       -4896.91       -8862.64            nan              1            nan
            262          0.262            nan            nan       -4902.52       -8828.69            nan              1            nan
            263          0.263            nan            nan        -4907.3       -8799.22            nan              1            nan
            264          0.264            nan            nan       -4911.95       -8772.28            nan              1            nan
            265          0.265            nan            nan        -4915.7       -8750.28            nan              1            nan
            266          0.266            nan            nan       -4918.68       -8732.98            nan              1            nan
            267          0.267            nan            nan       -4921.43       -8718.75            nan              1            nan
            268          0.268            nan            nan       -4923.33       -8709.53            nan              1            nan
            269          0.269            nan            nan       -4924.69       -8704.32            nan              1            nan
            270           0.27            nan            nan       -4925.53       -8703.07            nan              1            nan
            271          0.271            nan            nan       -4925.85       -8705.71            nan              1            nan
            272          0.272            nan            nan       -4925.46       -8712.74            nan              1            nan
            273          0.273            nan            nan       -4924.53       -8723.55            nan              1            nan
            274          0.274            nan            nan       -4923.06       -8738.04            nan              1            nan
            275          0.275            nan            nan       -4921.25       -8755.57            nan              1            nan
            276          0.276            nan            nan          -4919       -8776.26            nan              1            nan
            277          0.277            nan            nan        -4916.1       -8800.84            nan              1            nan
            278          0.278            nan            nan          -4913       -8827.58            nan              1            nan
            279          0.279            nan            nan        -4909.4       -8857.22            nan              1            nan
            280           0.28            nan            nan       -4905.53       -8888.75            nan              1            nan
            281          0.281            nan            nan       -4901.69       -8920.96            nan              1            nan
            282          0.282            nan            nan       -4897.47       -8955.24            nan              1            nan
            283          0.283            nan            nan       -4893.12       -8990.68            nan              1            nan
            284          0.284            nan            nan       -4888.62       -9027.13            nan              1            nan
            285          0.285            nan            nan       -4884.09       -9064.05            nan              1            nan
            286          0.286            nan            nan        -4879.3       -9101.93            nan              1            nan
            287          0.287            nan            nan       -4874.67       -9139.34            nan              1            nan
            288          0.288            nan            nan       -4870.11       -9176.26            nan              1            nan
            289          0.289            nan            nan        -4865.6       -9212.64            nan              1            nan
            290           0.29            nan            nan       -4861.27       -9247.88            nan              1            nan
            291          0.291            nan            nan       -4857.17       -9281.59            nan              1            nan
            292          0.292            nan            nan       -4853.21       -9313.88            nan              1            nan
            293          0.293            nan            nan       -4849.63       -9343.85            nan              1            nan
            294          0.294            nan            nan       -4846.35       -9371.56            nan              1            nan
            295          0.295            nan            nan       -4843.53       -9396.44            nan              1            nan
            296          0.296            nan            nan       -4841.27       -9417.95            nan              1            nan
            297          0.297            nan            nan       -4839.33       -9436.59            nan              1            nan
            298          0.298            nan            nan       -4837.82       -9451.93            nan              1            nan
            299          0.299            nan            nan       -4836.92        -9463.3            nan              1            nan
            300            0.3            nan            nan       -4836.65       -9470.53            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            301          0.301            nan            nan       -4837.04       -9473.22            nan              1            nan
            302          0.302            nan            nan       -4838.05       -9471.83            nan              1            nan
            303          0.303            nan            nan       -4839.64       -9466.49            nan              1            nan
            304          0.304            nan            nan       -4841.65       -9457.88            nan              1            nan
            305          0.305            nan            nan       -4844.11        -9446.3            nan              1            nan
            306          0.306            nan            nan        -4847.1       -9431.56            nan              1            nan
            307          0.307            nan            nan        -4850.3       -9415.04            nan              1            nan
            308          0.308            nan            nan       -4853.86       -9396.54            nan              1            nan
            309          0.309            nan            nan       -4857.56       -9377.17            nan              1            nan
            310           0.31            nan            nan       -4861.21       -9357.79            nan              1            nan
            311          0.311            nan            nan       -4864.75       -9338.98            nan              1            nan
            312          0.312            nan            nan       -4868.12       -9321.28            nan              1            nan
            313          0.313            nan            nan       -4871.02       -9305.78            nan              1            nan
            314          0.314            nan            nan        -4873.9       -9291.37            nan              1            nan
            315          0.315            nan            nan       -4876.23       -9279.88            nan              1            nan
            316          0.316            nan            nan       -4878.31       -9270.53            nan              1            nan
            317          0.317            nan            nan       -4880.02       -9263.82            nan              1            nan
            318          0.318            nan            nan       -4881.18        -9260.3            nan              1            nan
            319          0.319            nan            nan       -4881.65        -9260.5            nan              1            nan
            320           0.32            nan            nan       -4881.93       -9262.95            nan              1            nan
            321          0.321            nan            nan       -4881.82       -9268.23            nan              1            nan
            322          0.322            nan            nan       -4881.01       -9277.26            nan              1            nan
            323          0.323            nan            nan       -4879.77        -9289.2            nan              1            nan
            324          0.324            nan            nan       -4878.17       -9303.83            nan              1            nan
            325          0.325            nan            nan       -4876.33        -9320.7            nan              1            nan
            326          0.326            nan            nan       -4873.95       -9340.65            nan              1            nan
            327          0.327            nan            nan       -4871.28       -9362.83            nan              1            nan
            328          0.328            nan            nan       -4868.32       -9387.14            nan              1            nan
            329          0.329            nan            nan       -4864.96       -9413.74            nan              1            nan
            330           0.33            nan            nan       -4861.33       -9442.18            nan              1            nan
            331          0.331            nan            nan       -4857.38       -9472.55            nan              1            nan
            332          0.332            nan            nan       -4853.29       -9504.02            nan              1            nan
            333          0.333            nan            nan       -4849.02       -9536.49            nan              1            nan
            334          0.334            nan            nan        -4844.7       -9569.45            nan              1            nan
            335          0.335            nan            nan       -4840.34       -9602.64            nan              1            nan
            336          0.336            nan            nan       -4836.07        -9635.5            nan              1            nan
            337          0.337            nan            nan       -4831.74       -9668.59            nan              1            nan
            338          0.338            nan            nan       -4827.55       -9700.31            nan              1            nan
            339          0.339            nan            nan        -4823.8       -9730.12            nan              1            nan
            340           0.34            nan            nan       -4819.84       -9759.95            nan              1            nan
            341          0.341            nan            nan       -4816.09       -9788.34            nan              1            nan
            342          0.342            nan            nan       -4812.66       -9814.86            nan              1            nan
            343          0.343            nan            nan       -4809.31       -9839.79            nan              1            nan
            344          0.344            nan            nan        -4806.4       -9862.31            nan              1            nan
            345          0.345            nan            nan       -4803.87       -9882.47            nan              1            nan
            346          0.346            nan            nan       -4801.63        -9900.5            nan              1            nan
            347          0.347            nan            nan       -4799.42       -9917.13            nan              1            nan
            348          0.348            nan            nan       -4797.89       -9930.29            nan              1            nan
            349          0.349            nan            nan       -4796.52       -9941.53            nan              1            nan
            350           0.35            nan            nan       -4795.72       -9949.62            nan              1            nan
            351          0.351            nan            nan       -4795.45       -9954.64            nan              1            nan
            352          0.352            nan            nan       -4795.36       -9957.62            nan              1            nan
            353          0.353            nan            nan       -4795.66        -9957.9            nan              1            nan
            354          0.354            nan            nan       -4796.22       -9955.87            nan              1            nan
            355          0.355            nan            nan       -4797.52       -9949.61            nan              1            nan
            356          0.356            nan            nan       -4798.83       -9941.84            nan              1            nan
            357          0.357            nan            nan       -4800.81       -9930.62            nan              1            nan
            358          0.358            nan            nan       -4803.04       -9917.28            nan              1            nan
            359          0.359            nan            nan       -4805.48       -9901.96            nan              1            nan
            360           0.36            nan            nan       -4808.35       -9884.17            nan              1            nan
            361          0.361            nan            nan       -4811.46        -9864.6            nan              1            nan
            362          0.362            nan            nan       -4814.78       -9843.45            nan              1            nan
            363          0.363            nan            nan       -4818.42       -9820.58            nan              1            nan
            364          0.364            nan            nan       -4821.91        -9797.6            nan              1            nan
            365          0.365            nan            nan       -4825.73       -9773.27            nan              1            nan
            366          0.366            nan            nan       -4829.73       -9748.28            nan              1            nan
            367          0.367            nan            nan        -4833.5       -9724.06            nan              1            nan
            368          0.368            nan            nan       -4837.11       -9700.66            nan              1            nan
            369          0.369            nan            nan       -4840.77       -9677.64            nan              1            nan
            370           0.37            nan            nan       -4844.04       -9656.75            nan              1            nan
