

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
      3000         0         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         4     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
      1000         0      0.01     0.001

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :


 COORDINATES ARE GENERATED BY SUBR. CONFA

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 0.99792


 INITIAL PRESSURE IS : 

 24.0294


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP
            106           1.06            nan            nan              0              0            nan              1            nan
            107           1.07            nan            nan              0              0            nan              1            nan
            108           1.08            nan            nan              0              0            nan              1            nan
            109           1.09            nan            nan              0              0            nan              1            nan
            110            1.1            nan            nan              0              0            nan              1            nan
            111           1.11            nan            nan              0              0            nan              1            nan
            112           1.12            nan            nan              0              0            nan              1            nan
            113           1.13            nan            nan              0              0            nan              1            nan
            114           1.14            nan            nan              0              0            nan              1            nan
            115           1.15            nan            nan              0              0            nan              1            nan
            116           1.16            nan            nan              0              0            nan              1            nan
            117           1.17            nan            nan              0              0            nan              1            nan
            118           1.18            nan            nan              0              0            nan              1            nan
            119           1.19            nan            nan              0              0            nan              1            nan
            120            1.2            nan            nan              0              0            nan              1            nan
            121           1.21            nan            nan              0              0            nan              1            nan
            122           1.22            nan            nan              0              0            nan              1            nan
            123           1.23            nan            nan              0              0            nan              1            nan
            124           1.24            nan            nan              0              0            nan              1            nan
            125           1.25            nan            nan              0              0            nan              1            nan
            126           1.26            nan            nan              0              0            nan              1            nan
            127           1.27            nan            nan              0              0            nan              1            nan
            128           1.28            nan            nan              0              0            nan              1            nan
            129           1.29            nan            nan              0              0            nan              1            nan
            130            1.3            nan            nan              0              0            nan              1            nan
            131           1.31            nan            nan              0              0            nan              1            nan
            132           1.32            nan            nan              0              0            nan              1            nan
            133           1.33            nan            nan              0              0            nan              1            nan
            134           1.34            nan            nan              0              0            nan              1            nan
            135           1.35            nan            nan              0              0            nan              1            nan
            136           1.36            nan            nan              0              0            nan              1            nan
            137           1.37            nan            nan              0              0            nan              1            nan
            138           1.38            nan            nan              0              0            nan              1            nan
            139           1.39            nan            nan              0              0            nan              1            nan
            140            1.4            nan            nan              0              0            nan              1            nan
            141           1.41            nan            nan              0              0            nan              1            nan
            142           1.42            nan            nan              0              0            nan              1            nan
            143           1.43            nan            nan              0              0            nan              1            nan
            144           1.44            nan            nan              0              0            nan              1            nan
            145           1.45            nan            nan              0              0            nan              1            nan
            146           1.46            nan            nan              0              0            nan              1            nan
            147           1.47            nan            nan              0              0            nan              1            nan
            148           1.48            nan            nan              0              0            nan              1            nan
            149           1.49            nan            nan              0              0            nan              1            nan
            150            1.5            nan            nan              0              0            nan              1            nan
            151           1.51            nan            nan              0              0            nan              1            nan
            152           1.52            nan            nan              0              0            nan              1            nan
            153           1.53            nan            nan              0              0            nan              1            nan
            154           1.54            nan            nan              0              0            nan              1            nan
            155           1.55            nan            nan              0              0            nan              1            nan
            156           1.56            nan            nan              0              0            nan              1            nan
            157           1.57            nan            nan              0              0            nan              1            nan
            158           1.58            nan            nan              0              0            nan              1            nan
            159           1.59            nan            nan              0              0            nan              1            nan
            160            1.6            nan            nan              0              0            nan              1            nan
            161           1.61            nan            nan              0              0            nan              1            nan
            162           1.62            nan            nan              0              0            nan              1            nan
            163           1.63            nan            nan              0              0            nan              1            nan
            164           1.64            nan            nan              0              0            nan              1            nan
            165           1.65            nan            nan              0              0            nan              1            nan
            166           1.66            nan            nan              0              0            nan              1            nan
            167           1.67            nan            nan              0              0            nan              1            nan
            168           1.68            nan            nan              0              0            nan              1            nan
            169           1.69            nan            nan              0              0            nan              1            nan
            170            1.7            nan            nan              0              0            nan              1            nan
            171           1.71            nan            nan              0              0            nan              1            nan
            172           1.72            nan            nan              0              0            nan              1            nan
            173           1.73            nan            nan              0              0            nan              1            nan
            174           1.74            nan            nan              0              0            nan              1            nan
            175           1.75            nan            nan              0              0            nan              1            nan
            176           1.76            nan            nan              0              0            nan              1            nan
            177           1.77            nan            nan              0              0            nan              1            nan
            178           1.78            nan            nan              0              0            nan              1            nan
            179           1.79            nan            nan              0              0            nan              1            nan
            180            1.8            nan            nan              0              0            nan              1            nan
            181           1.81            nan            nan              0              0            nan              1            nan
            182           1.82            nan            nan              0              0            nan              1            nan
            183           1.83            nan            nan              0              0            nan              1            nan
            184           1.84            nan            nan              0              0            nan              1            nan
            185           1.85            nan            nan              0              0            nan              1            nan
            186           1.86            nan            nan              0              0            nan              1            nan
            187           1.87            nan            nan              0              0            nan              1            nan
            188           1.88            nan            nan              0              0            nan              1            nan
            189           1.89            nan            nan              0              0            nan              1            nan
            190            1.9            nan            nan              0              0            nan              1            nan
            191           1.91            nan            nan              0              0            nan              1            nan
            192           1.92            nan            nan              0              0            nan              1            nan
            193           1.93            nan            nan              0              0            nan              1            nan
            194           1.94            nan            nan              0              0            nan              1            nan
            195           1.95            nan            nan              0              0            nan              1            nan
            196           1.96            nan            nan              0              0            nan              1            nan
            197           1.97            nan            nan              0              0            nan              1            nan
            198           1.98            nan            nan              0              0            nan              1            nan
            199           1.99            nan            nan              0              0            nan              1            nan
            200              2            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            201           2.01            nan            nan              0              0            nan              1            nan
            202           2.02            nan            nan              0              0            nan              1            nan
            203           2.03            nan            nan              0              0            nan              1            nan
            204           2.04            nan            nan              0              0            nan              1            nan
            205           2.05            nan            nan              0              0            nan              1            nan
            206           2.06            nan            nan              0              0            nan              1            nan
            207           2.07            nan            nan              0              0            nan              1            nan
            208           2.08            nan            nan              0              0            nan              1            nan
            209           2.09            nan            nan              0              0            nan              1            nan
            210            2.1            nan            nan              0              0            nan              1            nan
            211           2.11            nan            nan              0              0            nan              1            nan
            212           2.12            nan            nan              0              0            nan              1            nan
            213           2.13            nan            nan              0              0            nan              1            nan
            214           2.14            nan            nan              0              0            nan              1            nan
            215           2.15            nan            nan              0              0            nan              1            nan
            216           2.16            nan            nan              0              0            nan              1            nan
            217           2.17            nan            nan              0              0            nan              1            nan
            218           2.18            nan            nan              0              0            nan              1            nan
            219           2.19            nan            nan              0              0            nan              1            nan
            220            2.2            nan            nan              0              0            nan              1            nan
            221           2.21            nan            nan              0              0            nan              1            nan
            222           2.22            nan            nan              0              0            nan              1            nan
            223           2.23            nan            nan              0              0            nan              1            nan
            224           2.24            nan            nan              0              0            nan              1            nan
            225           2.25            nan            nan              0              0            nan              1            nan
            226           2.26            nan            nan              0              0            nan              1            nan
            227           2.27            nan            nan              0              0            nan              1            nan
            228           2.28            nan            nan              0              0            nan              1            nan
            229           2.29            nan            nan              0              0            nan              1            nan
            230            2.3            nan            nan              0              0            nan              1            nan
            231           2.31            nan            nan              0              0            nan              1            nan
            232           2.32            nan            nan              0              0            nan              1            nan
            233           2.33            nan            nan              0              0            nan              1            nan
            234           2.34            nan            nan              0              0            nan              1            nan
            235           2.35            nan            nan              0              0            nan              1            nan
            236           2.36            nan            nan              0              0            nan              1            nan
            237           2.37            nan            nan              0              0            nan              1            nan
            238           2.38            nan            nan              0              0            nan              1            nan
            239           2.39            nan            nan              0              0            nan              1            nan
            240            2.4            nan            nan              0              0            nan              1            nan
            241           2.41            nan            nan              0              0            nan              1            nan
            242           2.42            nan            nan              0              0            nan              1            nan
            243           2.43            nan            nan              0              0            nan              1            nan
            244           2.44            nan            nan              0              0            nan              1            nan
            245           2.45            nan            nan              0              0            nan              1            nan
            246           2.46            nan            nan              0              0            nan              1            nan
            247           2.47            nan            nan              0              0            nan              1            nan
            248           2.48            nan            nan              0              0            nan              1            nan
            249           2.49            nan            nan              0              0            nan              1            nan
            250            2.5            nan            nan              0              0            nan              1            nan
            251           2.51            nan            nan              0              0            nan              1            nan
            252           2.52            nan            nan              0              0            nan              1            nan
            253           2.53            nan            nan              0              0            nan              1            nan
            254           2.54            nan            nan              0              0            nan              1            nan
            255           2.55            nan            nan              0              0            nan              1            nan
            256           2.56            nan            nan              0              0            nan              1            nan
            257           2.57            nan            nan              0              0            nan              1            nan
            258           2.58            nan            nan              0              0            nan              1            nan
            259           2.59            nan            nan              0              0            nan              1            nan
            260            2.6            nan            nan              0              0            nan              1            nan
            261           2.61            nan            nan              0              0            nan              1            nan
            262           2.62            nan            nan              0              0            nan              1            nan
            263           2.63            nan            nan              0              0            nan              1            nan
            264           2.64            nan            nan              0              0            nan              1            nan
            265           2.65            nan            nan              0              0            nan              1            nan
            266           2.66            nan            nan              0              0            nan              1            nan
            267           2.67            nan            nan              0              0            nan              1            nan
            268           2.68            nan            nan              0              0            nan              1            nan
            269           2.69            nan            nan              0              0            nan              1            nan
            270            2.7            nan            nan              0              0            nan              1            nan
            271           2.71            nan            nan              0              0            nan              1            nan
            272           2.72            nan            nan              0              0            nan              1            nan
            273           2.73            nan            nan              0              0            nan              1            nan
            274           2.74            nan            nan              0              0            nan              1            nan
            275           2.75            nan            nan              0              0            nan              1            nan
            276           2.76            nan            nan              0              0            nan              1            nan
            277           2.77            nan            nan              0              0            nan              1            nan
            278           2.78            nan            nan              0              0            nan              1            nan
            279           2.79            nan            nan              0              0            nan              1            nan
            280            2.8            nan            nan              0              0            nan              1            nan
            281           2.81            nan            nan              0              0            nan              1            nan
            282           2.82            nan            nan              0              0            nan              1            nan
            283           2.83            nan            nan              0              0            nan              1            nan
            284           2.84            nan            nan              0              0            nan              1            nan
            285           2.85            nan            nan              0              0            nan              1            nan
            286           2.86            nan            nan              0              0            nan              1            nan
            287           2.87            nan            nan              0              0            nan              1            nan
            288           2.88            nan            nan              0              0            nan              1            nan
            289           2.89            nan            nan              0              0            nan              1            nan
            290            2.9            nan            nan              0              0            nan              1            nan
            291           2.91            nan            nan              0              0            nan              1            nan
            292           2.92            nan            nan              0              0            nan              1            nan
            293           2.93            nan            nan              0              0            nan              1            nan
            294           2.94            nan            nan              0              0            nan              1            nan
            295           2.95            nan            nan              0              0            nan              1            nan
            296           2.96            nan            nan              0              0            nan              1            nan
            297           2.97            nan            nan              0              0            nan              1            nan
            298           2.98            nan            nan              0              0            nan              1            nan
            299           2.99            nan            nan              0              0            nan              1            nan
            300              3            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            301           3.01            nan            nan              0              0            nan              1            nan
            302           3.02            nan            nan              0              0            nan              1            nan
            303           3.03            nan            nan              0              0            nan              1            nan
            304           3.04            nan            nan              0              0            nan              1            nan
            305           3.05            nan            nan              0              0            nan              1            nan
            306           3.06            nan            nan              0              0            nan              1            nan
            307           3.07            nan            nan              0              0            nan              1            nan
            308           3.08            nan            nan              0              0            nan              1            nan
            309           3.09            nan            nan              0              0            nan              1            nan
            310            3.1            nan            nan              0              0            nan              1            nan
            311           3.11            nan            nan              0              0            nan              1            nan
            312           3.12            nan            nan              0              0            nan              1            nan
            313           3.13            nan            nan              0              0            nan              1            nan
            314           3.14            nan            nan              0              0            nan              1            nan
            315           3.15            nan            nan              0              0            nan              1            nan
            316           3.16            nan            nan              0              0            nan              1            nan
            317           3.17            nan            nan              0              0            nan              1            nan
            318           3.18            nan            nan              0              0            nan              1            nan
            319           3.19            nan            nan              0              0            nan              1            nan
            320            3.2            nan            nan              0              0            nan              1            nan
            321           3.21            nan            nan              0              0            nan              1            nan
            322           3.22            nan            nan              0              0            nan              1            nan
            323           3.23            nan            nan              0              0            nan              1            nan
            324           3.24            nan            nan              0              0            nan              1            nan
            325           3.25            nan            nan              0              0            nan              1            nan
            326           3.26            nan            nan              0              0            nan              1            nan
            327           3.27            nan            nan              0              0            nan              1            nan
            328           3.28            nan            nan              0              0            nan              1            nan
            329           3.29            nan            nan              0              0            nan              1            nan
            330            3.3            nan            nan              0              0            nan              1            nan
            331           3.31            nan            nan              0              0            nan              1            nan
            332           3.32            nan            nan              0              0            nan              1            nan
            333           3.33            nan            nan              0              0            nan              1            nan
            334           3.34            nan            nan              0              0            nan              1            nan
            335           3.35            nan            nan              0              0            nan              1            nan
            336           3.36            nan            nan              0              0            nan              1            nan
            337           3.37            nan            nan              0              0            nan              1            nan
            338           3.38            nan            nan              0              0            nan              1            nan
            339           3.39            nan            nan              0              0            nan              1            nan
            340            3.4            nan            nan              0              0            nan              1            nan
            341           3.41            nan            nan              0              0            nan              1            nan
            342           3.42            nan            nan              0              0            nan              1            nan
            343           3.43            nan            nan              0              0            nan              1            nan
            344           3.44            nan            nan              0              0            nan              1            nan
            345           3.45            nan            nan              0              0            nan              1            nan
            346           3.46            nan            nan              0              0            nan              1            nan
            347           3.47            nan            nan              0              0            nan              1            nan
            348           3.48            nan            nan              0              0            nan              1            nan
            349           3.49            nan            nan              0              0            nan              1            nan
            350            3.5            nan            nan              0              0            nan              1            nan
            351           3.51            nan            nan              0              0            nan              1            nan
            352           3.52            nan            nan              0              0            nan              1            nan
            353           3.53            nan            nan              0              0            nan              1            nan
            354           3.54            nan            nan              0              0            nan              1            nan
            355           3.55            nan            nan              0              0            nan              1            nan
            356           3.56            nan            nan              0              0            nan              1            nan
            357           3.57            nan            nan              0              0            nan              1            nan
            358           3.58            nan            nan              0              0            nan              1            nan
            359           3.59            nan            nan              0              0            nan              1            nan
            360            3.6            nan            nan              0              0            nan              1            nan
            361           3.61            nan            nan              0              0            nan              1            nan
            362           3.62            nan            nan              0              0            nan              1            nan
            363           3.63            nan            nan              0              0            nan              1            nan
            364           3.64            nan            nan              0              0            nan              1            nan
            365           3.65            nan            nan              0              0            nan              1            nan
            366           3.66            nan            nan              0              0            nan              1            nan
            367           3.67            nan            nan              0              0            nan              1            nan
            368           3.68            nan            nan              0              0            nan              1            nan
            369           3.69            nan            nan              0              0            nan              1            nan
            370            3.7            nan            nan              0              0            nan              1            nan
            371           3.71            nan            nan              0              0            nan              1            nan
            372           3.72            nan            nan              0              0            nan              1            nan
            373           3.73            nan            nan              0              0            nan              1            nan
            374           3.74            nan            nan              0              0            nan              1            nan
            375           3.75            nan            nan              0              0            nan              1            nan
            376           3.76            nan            nan              0              0            nan              1            nan
            377           3.77            nan            nan              0              0            nan              1            nan
            378           3.78            nan            nan              0              0            nan              1            nan
            379           3.79            nan            nan              0              0            nan              1            nan
            380            3.8            nan            nan              0              0            nan              1            nan
            381           3.81            nan            nan              0              0            nan              1            nan
            382           3.82            nan            nan              0              0            nan              1            nan
            383           3.83            nan            nan              0              0            nan              1            nan
            384           3.84            nan            nan              0              0            nan              1            nan
            385           3.85            nan            nan              0              0            nan              1            nan
            386           3.86            nan            nan              0              0            nan              1            nan
            387           3.87            nan            nan              0              0            nan              1            nan
            388           3.88            nan            nan              0              0            nan              1            nan
            389           3.89            nan            nan              0              0            nan              1            nan
            390            3.9            nan            nan              0              0            nan              1            nan
            391           3.91            nan            nan              0              0            nan              1            nan
            392           3.92            nan            nan              0              0            nan              1            nan
            393           3.93            nan            nan              0              0            nan              1            nan
            394           3.94            nan            nan              0              0            nan              1            nan
            395           3.95            nan            nan              0              0            nan              1            nan
            396           3.96            nan            nan              0              0            nan              1            nan
            397           3.97            nan            nan              0              0            nan              1            nan
            398           3.98            nan            nan              0              0            nan              1            nan
            399           3.99            nan            nan              0              0            nan              1            nan
            400              4            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            401           4.01            nan            nan              0              0            nan              1            nan
            402           4.02            nan            nan              0              0            nan              1            nan
            403           4.03            nan            nan              0              0            nan              1            nan
            404           4.04            nan            nan              0              0            nan              1            nan
            405           4.05            nan            nan              0              0            nan              1            nan
            406           4.06            nan            nan              0              0            nan              1            nan
            407           4.07            nan            nan              0              0            nan              1            nan
            408           4.08            nan            nan              0              0            nan              1            nan
            409           4.09            nan            nan              0              0            nan              1            nan
            410            4.1            nan            nan              0              0            nan              1            nan
            411           4.11            nan            nan              0              0            nan              1            nan
            412           4.12            nan            nan              0              0            nan              1            nan
            413           4.13            nan            nan              0              0            nan              1            nan
            414           4.14            nan            nan              0              0            nan              1            nan
            415           4.15            nan            nan              0              0            nan              1            nan
            416           4.16            nan            nan              0              0            nan              1            nan
            417           4.17            nan            nan              0              0            nan              1            nan
            418           4.18            nan            nan              0              0            nan              1            nan
            419           4.19            nan            nan              0              0            nan              1            nan
            420            4.2            nan            nan              0              0            nan              1            nan
            421           4.21            nan            nan              0              0            nan              1            nan
            422           4.22            nan            nan              0              0            nan              1            nan
            423           4.23            nan            nan              0              0            nan              1            nan
            424           4.24            nan            nan              0              0            nan              1            nan
            425           4.25            nan            nan              0              0            nan              1            nan
            426           4.26            nan            nan              0              0            nan              1            nan
            427           4.27            nan            nan              0              0            nan              1            nan
            428           4.28            nan            nan              0              0            nan              1            nan
            429           4.29            nan            nan              0              0            nan              1            nan
            430            4.3            nan            nan              0              0            nan              1            nan
            431           4.31            nan            nan              0              0            nan              1            nan
            432           4.32            nan            nan              0              0            nan              1            nan
            433           4.33            nan            nan              0              0            nan              1            nan
            434           4.34            nan            nan              0              0            nan              1            nan
            435           4.35            nan            nan              0              0            nan              1            nan
            436           4.36            nan            nan              0              0            nan              1            nan
            437           4.37            nan            nan              0              0            nan              1            nan
            438           4.38            nan            nan              0              0            nan              1            nan
            439           4.39            nan            nan              0              0            nan              1            nan
            440            4.4            nan            nan              0              0            nan              1            nan
            441           4.41            nan            nan              0              0            nan              1            nan
            442           4.42            nan            nan              0              0            nan              1            nan
            443           4.43            nan            nan              0              0            nan              1            nan
            444           4.44            nan            nan              0              0            nan              1            nan
            445           4.45            nan            nan              0              0            nan              1            nan
            446           4.46            nan            nan              0              0            nan              1            nan
            447           4.47            nan            nan              0              0            nan              1            nan
            448           4.48            nan            nan              0              0            nan              1            nan
            449           4.49            nan            nan              0              0            nan              1            nan
            450            4.5            nan            nan              0              0            nan              1            nan
            451           4.51            nan            nan              0              0            nan              1            nan
            452           4.52            nan            nan              0              0            nan              1            nan
            453           4.53            nan            nan              0              0            nan              1            nan
            454           4.54            nan            nan              0              0            nan              1            nan
            455           4.55            nan            nan              0              0            nan              1            nan
            456           4.56            nan            nan              0              0            nan              1            nan
            457           4.57            nan            nan              0              0            nan              1            nan
            458           4.58            nan            nan              0              0            nan              1            nan
            459           4.59            nan            nan              0              0            nan              1            nan
            460            4.6            nan            nan              0              0            nan              1            nan
            461           4.61            nan            nan              0              0            nan              1            nan
            462           4.62            nan            nan              0              0            nan              1            nan
            463           4.63            nan            nan              0              0            nan              1            nan
            464           4.64            nan            nan              0              0            nan              1            nan
            465           4.65            nan            nan              0              0            nan              1            nan
            466           4.66            nan            nan              0              0            nan              1            nan
            467           4.67            nan            nan              0              0            nan              1            nan
            468           4.68            nan            nan              0              0            nan              1            nan
            469           4.69            nan            nan              0              0            nan              1            nan
            470            4.7            nan            nan              0              0            nan              1            nan
            471           4.71            nan            nan              0              0            nan              1            nan
            472           4.72            nan            nan              0              0            nan              1            nan
            473           4.73            nan            nan              0              0            nan              1            nan
            474           4.74            nan            nan              0              0            nan              1            nan
            475           4.75            nan            nan              0              0            nan              1            nan
            476           4.76            nan            nan              0              0            nan              1            nan
            477           4.77            nan            nan              0              0            nan              1            nan
            478           4.78            nan            nan              0              0            nan              1            nan
            479           4.79            nan            nan              0              0            nan              1            nan
            480            4.8            nan            nan              0              0            nan              1            nan
