

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
         2         1         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         3     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
     10000         0     0.001      0.01

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :

 2 LENNARD-JONES ATOMS AT RIJ=2**1/6, REDUCED UNITS, COORDS X

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 1.45284


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY
             79          0.079            nan            nan              0              0            nan              1            nan
             80           0.08            nan            nan              0              0            nan              1            nan
             81          0.081            nan            nan              0              0            nan              1            nan
             82          0.082            nan            nan              0              0            nan              1            nan
             83          0.083            nan            nan              0              0            nan              1            nan
             84          0.084            nan            nan              0              0            nan              1            nan
             85          0.085            nan            nan              0              0            nan              1            nan
             86          0.086            nan            nan              0              0            nan              1            nan
             87          0.087            nan            nan              0              0            nan              1            nan
             88          0.088            nan            nan              0              0            nan              1            nan
             89          0.089            nan            nan              0              0            nan              1            nan
             90           0.09            nan            nan              0              0            nan              1            nan
             91          0.091            nan            nan              0              0            nan              1            nan
             92          0.092            nan            nan              0              0            nan              1            nan
             93          0.093            nan            nan              0              0            nan              1            nan
             94          0.094            nan            nan              0              0            nan              1            nan
             95          0.095            nan            nan              0              0            nan              1            nan
             96          0.096            nan            nan              0              0            nan              1            nan
             97          0.097            nan            nan              0              0            nan              1            nan
             98          0.098            nan            nan              0              0            nan              1            nan
             99          0.099            nan            nan              0              0            nan              1            nan
            100            0.1            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

            101          0.101            nan            nan              0              0            nan              1            nan
            102          0.102            nan            nan              0              0            nan              1            nan
            103          0.103            nan            nan              0              0            nan              1            nan
            104          0.104            nan            nan              0              0            nan              1            nan
            105          0.105            nan            nan              0              0            nan              1            nan
            106          0.106            nan            nan              0              0            nan              1            nan
            107          0.107            nan            nan              0              0            nan              1            nan
            108          0.108            nan            nan              0              0            nan              1            nan
            109          0.109            nan            nan              0              0            nan              1            nan
            110           0.11            nan            nan              0              0            nan              1            nan
            111          0.111            nan            nan              0              0            nan              1            nan
            112          0.112            nan            nan              0              0            nan              1            nan
            113          0.113            nan            nan              0              0            nan              1            nan
            114          0.114            nan            nan              0              0            nan              1            nan
            115          0.115            nan            nan              0              0            nan              1            nan
            116          0.116            nan            nan              0              0            nan              1            nan
            117          0.117            nan            nan              0              0            nan              1            nan
            118          0.118            nan            nan              0              0            nan              1            nan
            119          0.119            nan            nan              0              0            nan              1            nan
            120           0.12            nan            nan              0              0            nan              1            nan
            121          0.121            nan            nan              0              0            nan              1            nan
            122          0.122            nan            nan              0              0            nan              1            nan
            123          0.123            nan            nan              0              0            nan              1            nan
            124          0.124            nan            nan              0              0            nan              1            nan
            125          0.125            nan            nan              0              0            nan              1            nan
            126          0.126            nan            nan              0              0            nan              1            nan
            127          0.127            nan            nan              0              0            nan              1            nan
            128          0.128            nan            nan              0              0            nan              1            nan
            129          0.129            nan            nan              0              0            nan              1            nan
            130           0.13            nan            nan              0              0            nan              1            nan
            131          0.131            nan            nan              0              0            nan              1            nan
            132          0.132            nan            nan              0              0            nan              1            nan
            133          0.133            nan            nan              0              0            nan              1            nan
            134          0.134            nan            nan              0              0            nan              1            nan
            135          0.135            nan            nan              0              0            nan              1            nan
            136          0.136            nan            nan              0              0            nan              1            nan
            137          0.137            nan            nan              0              0            nan              1            nan
            138          0.138            nan            nan              0              0            nan              1            nan
            139          0.139            nan            nan              0              0            nan              1            nan
            140           0.14            nan            nan              0              0            nan              1            nan
            141          0.141            nan            nan              0              0            nan              1            nan
            142          0.142            nan            nan              0              0            nan              1            nan
            143          0.143            nan            nan              0              0            nan              1            nan
            144          0.144            nan            nan              0              0            nan              1            nan
            145          0.145            nan            nan              0              0            nan              1            nan
            146          0.146            nan            nan              0              0            nan              1            nan
            147          0.147            nan            nan              0              0            nan              1            nan
            148          0.148            nan            nan              0              0            nan              1            nan
            149          0.149            nan            nan              0              0            nan              1            nan
            150           0.15            nan            nan              0              0            nan              1            nan
            151          0.151            nan            nan              0              0            nan              1            nan
            152          0.152            nan            nan              0              0            nan              1            nan
            153          0.153            nan            nan              0              0            nan              1            nan
            154          0.154            nan            nan              0              0            nan              1            nan
            155          0.155            nan            nan              0              0            nan              1            nan
            156          0.156            nan            nan              0              0            nan              1            nan
            157          0.157            nan            nan              0              0            nan              1            nan
            158          0.158            nan            nan              0              0            nan              1            nan
            159          0.159            nan            nan              0              0            nan              1            nan
            160           0.16            nan            nan              0              0            nan              1            nan
            161          0.161            nan            nan              0              0            nan              1            nan
            162          0.162            nan            nan              0              0            nan              1            nan
            163          0.163            nan            nan              0              0            nan              1            nan
            164          0.164            nan            nan              0              0            nan              1            nan
            165          0.165            nan            nan              0              0            nan              1            nan
            166          0.166            nan            nan              0              0            nan              1            nan
            167          0.167            nan            nan              0              0            nan              1            nan
            168          0.168            nan            nan              0              0            nan              1            nan
            169          0.169            nan            nan              0              0            nan              1            nan
            170           0.17            nan            nan              0              0            nan              1            nan
            171          0.171            nan            nan              0              0            nan              1            nan
            172          0.172            nan            nan              0              0            nan              1            nan
            173          0.173            nan            nan              0              0            nan              1            nan
            174          0.174            nan            nan              0              0            nan              1            nan
            175          0.175            nan            nan              0              0            nan              1            nan
            176          0.176            nan            nan              0              0            nan              1            nan
            177          0.177            nan            nan              0              0            nan              1            nan
            178          0.178            nan            nan              0              0            nan              1            nan
            179          0.179            nan            nan              0              0            nan              1            nan
            180           0.18            nan            nan              0              0            nan              1            nan
            181          0.181            nan            nan              0              0            nan              1            nan
            182          0.182            nan            nan              0              0            nan              1            nan
            183          0.183            nan            nan              0              0            nan              1            nan
            184          0.184            nan            nan              0              0            nan              1            nan
            185          0.185            nan            nan              0              0            nan              1            nan
            186          0.186            nan            nan              0              0            nan              1            nan
            187          0.187            nan            nan              0              0            nan              1            nan
            188          0.188            nan            nan              0              0            nan              1            nan
            189          0.189            nan            nan              0              0            nan              1            nan
            190           0.19            nan            nan              0              0            nan              1            nan
            191          0.191            nan            nan              0              0            nan              1            nan
            192          0.192            nan            nan              0              0            nan              1            nan
            193          0.193            nan            nan              0              0            nan              1            nan
            194          0.194            nan            nan              0              0            nan              1            nan
            195          0.195            nan            nan              0              0            nan              1            nan
            196          0.196            nan            nan              0              0            nan              1            nan
            197          0.197            nan            nan              0              0            nan              1            nan
            198          0.198            nan            nan              0              0            nan              1            nan
            199          0.199            nan            nan              0              0            nan              1            nan
            200            0.2            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

            201          0.201            nan            nan              0              0            nan              1            nan
            202          0.202            nan            nan              0              0            nan              1            nan
            203          0.203            nan            nan              0              0            nan              1            nan
            204          0.204            nan            nan              0              0            nan              1            nan
            205          0.205            nan            nan              0              0            nan              1            nan
            206          0.206            nan            nan              0              0            nan              1            nan
            207          0.207            nan            nan              0              0            nan              1            nan
            208          0.208            nan            nan              0              0            nan              1            nan
            209          0.209            nan            nan              0              0            nan              1            nan
            210           0.21            nan            nan              0              0            nan              1            nan
            211          0.211            nan            nan              0              0            nan              1            nan
            212          0.212            nan            nan              0              0            nan              1            nan
            213          0.213            nan            nan              0              0            nan              1            nan
            214          0.214            nan            nan              0              0            nan              1            nan
            215          0.215            nan            nan              0              0            nan              1            nan
            216          0.216            nan            nan              0              0            nan              1            nan
            217          0.217            nan            nan              0              0            nan              1            nan
            218          0.218            nan            nan              0              0            nan              1            nan
            219          0.219            nan            nan              0              0            nan              1            nan
            220           0.22            nan            nan              0              0            nan              1            nan
            221          0.221            nan            nan              0              0            nan              1            nan
            222          0.222            nan            nan              0              0            nan              1            nan
            223          0.223            nan            nan              0              0            nan              1            nan
            224          0.224            nan            nan              0              0            nan              1            nan
            225          0.225            nan            nan              0              0            nan              1            nan
            226          0.226            nan            nan              0              0            nan              1            nan
            227          0.227            nan            nan              0              0            nan              1            nan
            228          0.228            nan            nan              0              0            nan              1            nan
            229          0.229            nan            nan              0              0            nan              1            nan
            230           0.23            nan            nan              0              0            nan              1            nan
            231          0.231            nan            nan              0              0            nan              1            nan
            232          0.232            nan            nan              0              0            nan              1            nan
            233          0.233            nan            nan              0              0            nan              1            nan
            234          0.234            nan            nan              0              0            nan              1            nan
            235          0.235            nan            nan              0              0            nan              1            nan
            236          0.236            nan            nan              0              0            nan              1            nan
            237          0.237            nan            nan              0              0            nan              1            nan
            238          0.238            nan            nan              0              0            nan              1            nan
            239          0.239            nan            nan              0              0            nan              1            nan
            240           0.24            nan            nan              0              0            nan              1            nan
            241          0.241            nan            nan              0              0            nan              1            nan
            242          0.242            nan            nan              0              0            nan              1            nan
            243          0.243            nan            nan              0              0            nan              1            nan
            244          0.244            nan            nan              0              0            nan              1            nan
            245          0.245            nan            nan              0              0            nan              1            nan
            246          0.246            nan            nan              0              0            nan              1            nan
            247          0.247            nan            nan              0              0            nan              1            nan
            248          0.248            nan            nan              0              0            nan              1            nan
            249          0.249            nan            nan              0              0            nan              1            nan
            250           0.25            nan            nan              0              0            nan              1            nan
            251          0.251            nan            nan              0              0            nan              1            nan
            252          0.252            nan            nan              0              0            nan              1            nan
            253          0.253            nan            nan              0              0            nan              1            nan
            254          0.254            nan            nan              0              0            nan              1            nan
            255          0.255            nan            nan              0              0            nan              1            nan
            256          0.256            nan            nan              0              0            nan              1            nan
            257          0.257            nan            nan              0              0            nan              1            nan
            258          0.258            nan            nan              0              0            nan              1            nan
            259          0.259            nan            nan              0              0            nan              1            nan
            260           0.26            nan            nan              0              0            nan              1            nan
            261          0.261            nan            nan              0              0            nan              1            nan
            262          0.262            nan            nan              0              0            nan              1            nan
            263          0.263            nan            nan              0              0            nan              1            nan
            264          0.264            nan            nan              0              0            nan              1            nan
            265          0.265            nan            nan              0              0            nan              1            nan
            266          0.266            nan            nan              0              0            nan              1            nan
            267          0.267            nan            nan              0              0            nan              1            nan
            268          0.268            nan            nan              0              0            nan              1            nan
            269          0.269            nan            nan              0              0            nan              1            nan
            270           0.27            nan            nan              0              0            nan              1            nan
            271          0.271            nan            nan              0              0            nan              1            nan
            272          0.272            nan            nan              0              0            nan              1            nan
            273          0.273            nan            nan              0              0            nan              1            nan
            274          0.274            nan            nan              0              0            nan              1            nan
            275          0.275            nan            nan              0              0            nan              1            nan
            276          0.276            nan            nan              0              0            nan              1            nan
            277          0.277            nan            nan              0              0            nan              1            nan
            278          0.278            nan            nan              0              0            nan              1            nan
            279          0.279            nan            nan              0              0            nan              1            nan
            280           0.28            nan            nan              0              0            nan              1            nan
            281          0.281            nan            nan              0              0            nan              1            nan
            282          0.282            nan            nan              0              0            nan              1            nan
            283          0.283            nan            nan              0              0            nan              1            nan
            284          0.284            nan            nan              0              0            nan              1            nan
            285          0.285            nan            nan              0              0            nan              1            nan
            286          0.286            nan            nan              0              0            nan              1            nan
            287          0.287            nan            nan              0              0            nan              1            nan
            288          0.288            nan            nan              0              0            nan              1            nan
            289          0.289            nan            nan              0              0            nan              1            nan
            290           0.29            nan            nan              0              0            nan              1            nan
            291          0.291            nan            nan              0              0            nan              1            nan
            292          0.292            nan            nan              0              0            nan              1            nan
            293          0.293            nan            nan              0              0            nan              1            nan
            294          0.294            nan            nan              0              0            nan              1            nan
            295          0.295            nan            nan              0              0            nan              1            nan
            296          0.296            nan            nan              0              0            nan              1            nan
            297          0.297            nan            nan              0              0            nan              1            nan
            298          0.298            nan            nan              0              0            nan              1            nan
            299          0.299            nan            nan              0              0            nan              1            nan
            300            0.3            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

            301          0.301            nan            nan              0              0            nan              1            nan
            302          0.302            nan            nan              0              0            nan              1            nan
            303          0.303            nan            nan              0              0            nan              1            nan
            304          0.304            nan            nan              0              0            nan              1            nan
            305          0.305            nan            nan              0              0            nan              1            nan
            306          0.306            nan            nan              0              0            nan              1            nan
            307          0.307            nan            nan              0              0            nan              1            nan
            308          0.308            nan            nan              0              0            nan              1            nan
            309          0.309            nan            nan              0              0            nan              1            nan
            310           0.31            nan            nan              0              0            nan              1            nan
            311          0.311            nan            nan              0              0            nan              1            nan
            312          0.312            nan            nan              0              0            nan              1            nan
            313          0.313            nan            nan              0              0            nan              1            nan
            314          0.314            nan            nan              0              0            nan              1            nan
            315          0.315            nan            nan              0              0            nan              1            nan
            316          0.316            nan            nan              0              0            nan              1            nan
            317          0.317            nan            nan              0              0            nan              1            nan
            318          0.318            nan            nan              0              0            nan              1            nan
            319          0.319            nan            nan              0              0            nan              1            nan
            320           0.32            nan            nan              0              0            nan              1            nan
            321          0.321            nan            nan              0              0            nan              1            nan
            322          0.322            nan            nan              0              0            nan              1            nan
            323          0.323            nan            nan              0              0            nan              1            nan
            324          0.324            nan            nan              0              0            nan              1            nan
            325          0.325            nan            nan              0              0            nan              1            nan
            326          0.326            nan            nan              0              0            nan              1            nan
            327          0.327            nan            nan              0              0            nan              1            nan
